image_id,lake_pixels,total_pixels,lake_fraction,has_lake,mean_prob,max_prob
85,159717,262144,0.609272,True,0.590667,0.967124
86,82020,262144,0.312881,True,0.401552,0.955727
87,6952,262144,0.02652,True,0.247091,0.910888
88,126521,262144,0.482639,True,0.496651,0.970861
89,10578,262144,0.040352,True,0.219326,0.905069
90,114284,262144,0.435959,True,0.481809,0.951021
91,214910,262144,0.819817,True,0.714935,0.999999
92,131967,262144,0.503414,True,0.558468,0.960348
93,93641,262144,0.357212,True,0.425401,0.966652
94,52485,262144,0.200214,True,0.349521,0.927834
95,24171,262144,0.092205,True,0.288732,0.93154
96,132797,262144,0.50658,True,0.480427,0.960928
97,46461,262144,0.177235,True,0.342022,0.935238
98,221351,262144,0.844387,True,0.709157,0.950817
99,93885,262144,0.358143,True,0.440403,0.969937
100,58594,262144,0.223518,True,0.376414,0.958657
101,34951,262144,0.133327,True,0.309383,0.925312
102,253442,262144,0.966805,True,0.680506,0.969333
103,36397,262144,0.138844,True,0.299577,0.999936
104,63418,262144,0.24192,True,0.38006,0.968969
105,189159,262144,0.721584,True,0.664296,0.968325
106,39392,262144,0.150269,True,0.320382,0.941957
107,251662,262144,0.960014,True,0.823457,0.972498
108,76513,262144,0.291874,True,0.397862,0.966812
109,9038,262144,0.034477,True,0.250491,0.894177
110,41734,262144,0.159203,True,0.303461,0.941641
111,126854,262144,0.48391,True,0.547846,1.0
112,8434,262144,0.032173,True,0.253237,0.770411
113,62162,262144,0.237129,True,0.384352,0.942792
114,143296,262144,0.546631,True,0.499002,0.960326
115,1714,262144,0.006538,True,0.241203,0.735634
116,30005,262144,0.11446,True,0.294146,1.0
117,85878,262144,0.327599,True,0.401907,0.959305
118,23381,262144,0.089191,True,0.286082,0.956046
119,68036,262144,0.259537,True,0.379216,0.96792
120,1334,262144,0.005089,True,0.226238,0.892043
121,99965,262144,0.381336,True,0.439294,0.963558
122,22710,262144,0.086632,True,0.313582,0.957075
123,25586,262144,0.097603,True,0.282742,0.963943
124,17573,262144,0.067036,True,0.301514,0.98887
125,138568,262144,0.528595,True,0.52539,0.96625
126,4719,262144,0.018002,True,0.266207,0.862389
127,61699,262144,0.235363,True,0.366013,0.968573
128,160133,262144,0.610859,True,0.584768,0.967806
129,63768,262144,0.243256,True,0.365742,0.927612
130,33566,262144,0.128044,True,0.310623,0.981432
131,16342,262144,0.06234,True,0.289686,0.965271
132,8046,262144,0.030693,True,0.232727,0.906006
133,71750,262144,0.273705,True,0.391139,0.999984
134,85171,262144,0.324902,True,0.403543,0.964823
135,91560,262144,0.349274,True,0.403232,0.999608
136,124132,262144,0.473526,True,0.518486,0.971833
137,50557,262144,0.19286,True,0.318402,0.836666
138,34303,262144,0.130856,True,0.317158,0.945137
139,122722,262144,0.468147,True,0.469503,0.956229
140,174731,262144,0.666546,True,0.61199,0.970244
141,88363,262144,0.337078,True,0.411005,0.954469
142,73378,262144,0.279915,True,0.391696,0.958328
143,3490,262144,0.013313,True,0.232609,0.840264
144,141484,262144,0.539719,True,0.499647,0.957235
145,1997,262144,0.007618,True,0.233662,0.85045
146,86959,262144,0.331722,True,0.402892,0.936001
147,56460,262144,0.215378,True,0.332945,0.930294
148,12178,262144,0.046455,True,0.244223,0.943535
149,100665,262144,0.384007,True,0.487783,0.962947
150,154908,262144,0.590927,True,0.575163,0.948071
151,135047,262144,0.515163,True,0.490845,0.967154
152,155147,262144,0.591839,True,0.541072,0.966656
153,222665,262144,0.8494,True,0.734171,0.940294
154,88860,262144,0.338974,True,0.413608,0.935678
155,252993,262144,0.965092,True,0.790311,0.958688
156,1405,262144,0.00536,True,0.24093,0.775785
157,25122,262144,0.095833,True,0.26931,0.996129
158,42852,262144,0.163467,True,0.332062,0.884932
159,41883,262144,0.159771,True,0.345142,0.969752
160,129993,262144,0.495884,True,0.48982,0.941009
161,40923,262144,0.156109,True,0.328003,0.948188
162,53365,262144,0.203571,True,0.370158,0.848523
163,42144,262144,0.160767,True,0.323899,1.0
164,31611,262144,0.120586,True,0.297526,0.967645
165,47281,262144,0.180363,True,0.33868,0.93806
166,12646,262144,0.048241,True,0.246225,0.776602
167,41054,262144,0.156609,True,0.351737,0.956666
168,63209,262144,0.241123,True,0.373415,0.999954
169,19761,262144,0.075382,True,0.257155,0.958284
170,26894,262144,0.102592,True,0.283547,0.928639
171,30987,262144,0.118206,True,0.295631,1.0
172,164757,262144,0.628498,True,0.605634,0.96906
173,0,262144,0.0,False,0.216631,0.605405
174,940,262144,0.003586,False,0.227349,0.711845
175,169155,262144,0.645275,True,0.620534,0.966221
176,110895,262144,0.423031,True,0.468822,0.961819
177,148474,262144,0.566383,True,0.586529,0.967885
178,23031,262144,0.087856,True,0.306567,0.93934
179,38653,262144,0.147449,True,0.329772,0.947717
180,9289,262144,0.035435,True,0.253101,0.951425
181,132488,262144,0.505402,True,0.514899,0.962048
182,43787,262144,0.167034,True,0.318532,0.952249
183,3804,262144,0.014511,True,0.243378,0.999587
184,167563,262144,0.639202,True,0.611303,0.95559
185,133025,262144,0.50745,True,0.528724,0.970238
186,5105,262144,0.019474,True,0.234828,0.866388
187,105292,262144,0.401657,True,0.509542,0.967772
188,41599,262144,0.158688,True,0.329656,0.968893
189,119615,262144,0.456295,True,0.502229,0.988588
190,10267,262144,0.039165,True,0.273148,0.844494
191,187883,262144,0.716717,True,0.582763,0.961216
192,58925,262144,0.224781,True,0.380906,0.952309
193,164247,262144,0.626553,True,0.59722,0.95928
194,121090,262144,0.461922,True,0.488371,0.962448
195,135484,262144,0.51683,True,0.485005,0.962927
196,18150,262144,0.069237,True,0.271596,0.944591
197,61404,262144,0.234238,True,0.355777,0.991036
198,81633,262144,0.311405,True,0.390442,0.95875
199,206333,262144,0.787098,True,0.648052,0.959382
200,218936,262144,0.835175,True,0.717028,0.962097
201,38886,262144,0.148338,True,0.323276,0.952057
202,105805,262144,0.403614,True,0.462136,0.999976
203,195049,262144,0.744053,True,0.662062,0.960884
204,218050,262144,0.831795,True,0.686667,0.958534
205,87416,262144,0.333466,True,0.385938,0.898562
206,133624,262144,0.509735,True,0.561158,0.966818
207,0,262144,0.0,False,0.218579,0.521504
208,148134,262144,0.565086,True,0.577278,1.0
209,116751,262144,0.44537,True,0.443229,0.930537
210,13123,262144,0.05006,True,0.277605,0.882253
211,212686,262144,0.811333,True,0.699985,0.971433
212,86651,262144,0.330547,True,0.410865,0.951714
213,259793,262144,0.991032,True,0.802823,0.964716
214,90246,262144,0.344261,True,0.414266,0.966516
215,74852,262144,0.285538,True,0.375907,0.950974
216,36644,262144,0.139786,True,0.358379,0.938537
217,15026,262144,0.05732,True,0.278484,0.766004
218,36859,262144,0.140606,True,0.301724,0.960467
219,217923,262144,0.83131,True,0.666897,0.965387
220,8433,262144,0.032169,True,0.255156,0.867098
221,176812,262144,0.674484,True,0.587999,0.965075
222,17945,262144,0.068455,True,0.298656,0.944851
223,114172,262144,0.435532,True,0.508357,0.954302
224,41701,262144,0.159077,True,0.328474,0.950818
225,8505,262144,0.032444,True,0.269324,0.850078
226,40701,262144,0.155262,True,0.330282,0.971716
227,67903,262144,0.259029,True,0.378473,0.957623
228,9972,262144,0.03804,True,0.249995,0.931605
229,0,262144,0.0,False,0.224133,0.512776
230,171270,262144,0.653343,True,0.528597,0.93058
231,2000,262144,0.007629,True,0.242692,0.863253
232,12102,262144,0.046165,True,0.253428,0.991544
233,140280,262144,0.535126,True,0.504561,0.961596
234,68895,262144,0.262814,True,0.384129,0.936543
235,98754,262144,0.376717,True,0.44539,0.968856
236,256052,262144,0.976761,True,0.856609,0.968599
237,711,262144,0.002712,False,0.235686,0.545153
238,30179,262144,0.115124,True,0.283728,0.939851
239,1786,262144,0.006813,True,0.245051,0.750348
240,249362,262144,0.951241,True,0.780389,0.967279
241,19545,262144,0.074558,True,0.267591,0.840622
242,168926,262144,0.644402,True,0.570998,0.956588
243,7448,262144,0.028412,True,0.241029,0.939943
244,61417,262144,0.234287,True,0.371688,0.959796
245,476,262144,0.001816,False,0.258251,0.654343
246,90725,262144,0.346088,True,0.398541,0.924913
247,38288,262144,0.146057,True,0.321353,0.959481
248,61776,262144,0.235657,True,0.398876,0.972738
249,54659,262144,0.208508,True,0.33836,0.939988
250,81754,262144,0.311867,True,0.415193,0.954122
251,97903,262144,0.37347,True,0.43518,0.956981
252,123700,262144,0.471878,True,0.478256,0.973543
253,14456,262144,0.055145,True,0.259581,0.924609
254,36007,262144,0.137356,True,0.308186,0.967523
255,90723,262144,0.346081,True,0.405013,0.965385
256,2399,262144,0.009151,True,0.253651,0.745756
257,27200,262144,0.10376,True,0.317491,0.984711
258,42203,262144,0.160992,True,0.315385,0.949579
259,21669,262144,0.082661,True,0.279898,0.927388
260,92890,262144,0.354347,True,0.442855,0.971812
261,161588,262144,0.616409,True,0.615218,0.962458
262,79525,262144,0.303364,True,0.378689,0.999848
263,16184,262144,0.061737,True,0.297131,0.958127
264,26836,262144,0.102371,True,0.306028,0.968989
265,86042,262144,0.328224,True,0.406614,0.96156
266,52790,262144,0.201378,True,0.315365,0.93105
267,173096,262144,0.660309,True,0.541949,0.929905
268,52152,262144,0.198944,True,0.344463,0.959878
269,7272,262144,0.02774,True,0.251911,0.901424
270,13172,262144,0.050247,True,0.259609,1.0
271,6862,262144,0.026176,True,0.249587,0.989433
272,3543,262144,0.013515,True,0.236936,0.827902
273,85934,262144,0.327812,True,0.412196,1.0
274,30135,262144,0.114956,True,0.290645,0.952158
275,144605,262144,0.551624,True,0.521263,0.961876
276,113221,262144,0.431904,True,0.451818,0.959781
277,225216,262144,0.859131,True,0.67945,0.967651
278,46464,262144,0.177246,True,0.333057,0.999974
279,8963,262144,0.034191,True,0.276427,0.920745
280,166546,262144,0.635323,True,0.571804,0.970695
281,202761,262144,0.773472,True,0.663598,0.961906
282,33940,262144,0.129471,True,0.31234,0.962567
283,141579,262144,0.540081,True,0.528763,0.951524
284,31545,262144,0.120335,True,0.294481,0.942798
285,47787,262144,0.182293,True,0.340552,0.938788
286,134550,262144,0.513268,True,0.476884,0.958736
287,24171,262144,0.092205,True,0.288732,0.93154
288,228962,262144,0.873421,True,0.729155,0.971708
289,65195,262144,0.248699,True,0.359224,0.908189
290,93311,262144,0.355953,True,0.471209,0.961912
291,1008,262144,0.003845,False,0.224002,0.556799
292,20481,262144,0.078129,True,0.274268,0.937
293,182946,262144,0.697884,True,0.618294,0.966544
294,37240,262144,0.142059,True,0.310682,0.961198
295,148291,262144,0.565685,True,0.506927,0.95803
296,97538,262144,0.372078,True,0.42669,0.962086
297,26362,262144,0.100563,True,0.311213,0.961915
298,100108,262144,0.381882,True,0.447668,0.999737
299,100343,262144,0.382778,True,0.479215,0.940235
300,37020,262144,0.14122,True,0.340049,0.90103
301,5474,262144,0.020882,True,0.241449,0.858633
302,13885,262144,0.052967,True,0.255518,0.938693
303,81826,262144,0.312141,True,0.407584,0.966305
304,191500,262144,0.730515,True,0.691333,0.968905
305,105697,262144,0.403202,True,0.434553,0.955287
306,16010,262144,0.061073,True,0.265682,0.928059
307,238030,262144,0.908012,True,0.669409,0.964735
308,50114,262144,0.19117,True,0.323078,0.956917
309,161622,262144,0.616539,True,0.57033,0.965729
310,262144,262144,1.0,True,0.85783,0.96684
311,5659,262144,0.021587,True,0.2474,0.783095
312,1633,262144,0.006229,True,0.251318,0.613152
313,92397,262144,0.352467,True,0.437712,0.959213
314,73037,262144,0.278614,True,0.371333,0.959541
315,252993,262144,0.965092,True,0.790311,0.958688
316,139445,262144,0.53194,True,0.512521,0.959612
317,102672,262144,0.391663,True,0.448654,0.950501
318,8347,262144,0.031841,True,0.261891,0.910245
319,92857,262144,0.354221,True,0.434467,0.925796
320,52288,262144,0.199463,True,0.359061,0.95934
321,108449,262144,0.4137,True,0.441967,0.957164
322,78137,262144,0.298069,True,0.397087,0.964609
323,11317,262144,0.043171,True,0.241324,0.902991
324,186869,262144,0.712849,True,0.654855,0.967121
325,17434,262144,0.066505,True,0.276547,0.89236
326,8464,262144,0.032288,True,0.261473,0.870827
327,170319,262144,0.649715,True,0.596806,0.967708
328,45447,262144,0.173367,True,0.324143,0.957186
329,6458,262144,0.024635,True,0.263716,0.938508
330,47882,262144,0.182655,True,0.353201,0.973017
331,83316,262144,0.317825,True,0.413641,0.953499
332,0,262144,0.0,False,0.216171,0.466116
333,132137,262144,0.504063,True,0.548104,0.966997
334,39214,262144,0.14959,True,0.326134,0.987511
335,32517,262144,0.124043,True,0.291945,0.999449
336,63381,262144,0.241779,True,0.380371,0.961999
337,6462,262144,0.024651,True,0.244786,0.856747
338,19923,262144,0.076,True,0.278953,0.968945
339,90913,262144,0.346806,True,0.425443,0.962647
340,54883,262144,0.209362,True,0.33031,0.930134
341,168364,262144,0.642258,True,0.587935,0.999729
342,219140,262144,0.835953,True,0.698063,0.967081
343,163114,262144,0.622231,True,0.542688,0.951028
344,9382,262144,0.035789,True,0.283861,0.688102
345,76129,262144,0.290409,True,0.382988,0.937478
346,9310,262144,0.035515,True,0.24468,0.926872
347,78741,262144,0.300373,True,0.415369,0.963903
348,47748,262144,0.182144,True,0.340846,0.999999
349,50596,262144,0.193008,True,0.343316,0.946006
350,75379,262144,0.287548,True,0.394757,0.966333
351,58187,262144,0.221966,True,0.352978,0.947622
352,42628,262144,0.162613,True,0.34154,0.933116
353,225247,262144,0.859249,True,0.672627,0.961172
354,55013,262144,0.209858,True,0.34553,0.967735
355,36073,262144,0.137608,True,0.3058,0.936056
356,84756,262144,0.323318,True,0.430284,0.952639
357,97301,262144,0.371174,True,0.413907,0.951539
358,15436,262144,0.058884,True,0.25781,0.983603
359,51233,262144,0.195438,True,0.33645,0.944639
360,15915,262144,0.060711,True,0.290858,0.799889
361,4082,262144,0.015572,True,0.232423,0.880458
362,111010,262144,0.42347,True,0.44685,0.961682
363,674,262144,0.002571,False,0.230226,0.732058
364,21438,262144,0.081779,True,0.280191,0.928637
365,247310,262144,0.943413,True,0.830586,0.965088
366,224990,262144,0.858269,True,0.706272,0.944704
367,16838,262144,0.064232,True,0.270337,0.93709
368,45204,262144,0.17244,True,0.334895,0.956291
369,89201,262144,0.340275,True,0.469575,0.999912
370,188676,262144,0.719742,True,0.619573,0.933917
371,189845,262144,0.724201,True,0.686574,0.969617
372,194274,262144,0.741096,True,0.68299,0.965892
373,15646,262144,0.059685,True,0.282449,0.793067
374,170056,262144,0.648712,True,0.631868,0.972168
375,135131,262144,0.515484,True,0.497944,0.962681
376,21487,262144,0.081966,True,0.284352,0.925302
377,192254,262144,0.733391,True,0.647995,0.96792
378,5669,262144,0.021626,True,0.234852,0.829686
379,52223,262144,0.199215,True,0.368448,0.937116
380,65198,262144,0.248711,True,0.411706,0.951604
381,184801,262144,0.70496,True,0.525814,0.961959
382,221473,262144,0.844852,True,0.656314,0.948817
383,132298,262144,0.504677,True,0.47796,0.956499
384,104460,262144,0.398483,True,0.453687,0.922647
385,77402,262144,0.295265,True,0.394478,0.956032
386,255296,262144,0.973877,True,0.885894,0.972737
387,45842,262144,0.174873,True,0.32396,0.96337
388,134177,262144,0.511845,True,0.510527,0.963413
389,17777,262144,0.067814,True,0.283042,0.926147
390,3593,262144,0.013706,True,0.23345,0.994286
391,164140,262144,0.626144,True,0.569074,0.961217
392,138313,262144,0.527622,True,0.51155,0.968738
393,2217,262144,0.008457,True,0.234406,0.822394
394,13630,262144,0.051994,True,0.255478,0.932399
395,46992,262144,0.17926,True,0.342765,0.972616
396,129977,262144,0.495823,True,0.49746,0.969646
397,0,262144,0.0,False,0.225162,0.507891
398,73128,262144,0.278961,True,0.381706,0.94211
399,22458,262144,0.08567,True,0.289708,0.943845
400,45569,262144,0.173832,True,0.323655,0.95084
401,74852,262144,0.285538,True,0.375907,0.950974
402,92688,262144,0.353577,True,0.399776,0.958304
403,80435,262144,0.306835,True,0.381576,0.936171
404,19683,262144,0.075085,True,0.25754,0.980064
405,22849,262144,0.087162,True,0.301912,0.944701
406,184699,262144,0.704571,True,0.582443,0.954951
407,197170,262144,0.752144,True,0.548018,0.942147
408,17829,262144,0.068012,True,0.26465,0.949378
409,144206,262144,0.550102,True,0.557126,0.95759
410,20050,262144,0.076485,True,0.271437,0.954285
411,108931,262144,0.415539,True,0.464174,0.95939
412,520,262144,0.001984,False,0.225566,0.527161
413,55437,262144,0.211475,True,0.381799,0.968435
414,6667,262144,0.025433,True,0.245952,0.93965
415,43388,262144,0.165512,True,0.345855,0.948655
416,81179,262144,0.309673,True,0.428139,0.969376
417,200095,262144,0.763302,True,0.659255,0.964596
418,19253,262144,0.073444,True,0.296603,0.92079
419,73940,262144,0.282059,True,0.371371,0.918355
420,130068,262144,0.49617,True,0.471739,0.954135
421,9395,262144,0.035839,True,0.243231,0.918044
422,118934,262144,0.453697,True,0.442257,0.955198
423,148200,262144,0.565338,True,0.472865,0.942336
424,67946,262144,0.259193,True,0.350796,0.959025
425,2947,262144,0.011242,True,0.248398,0.929449
426,105030,262144,0.400658,True,0.447046,0.955791
427,10369,262144,0.039555,True,0.260292,0.916524
428,154244,262144,0.588394,True,0.576523,0.965886
429,119062,262144,0.454185,True,0.488744,0.96539
430,16145,262144,0.061588,True,0.271146,0.921424
431,23355,262144,0.089092,True,0.26364,0.8909
432,33193,262144,0.126621,True,0.307555,0.935195
433,37527,262144,0.143154,True,0.338974,0.945465
434,149127,262144,0.568874,True,0.512659,0.957305
435,16435,262144,0.062695,True,0.277954,0.830098
436,143535,262144,0.547543,True,0.498283,0.912691
437,1716,262144,0.006546,True,0.222079,0.8598
438,12908,262144,0.04924,True,0.318697,0.87379
439,31324,262144,0.119492,True,0.314957,0.886625
440,47404,262144,0.180832,True,0.352448,0.966982
441,197472,262144,0.753296,True,0.63211,0.969418
442,179081,262144,0.68314,True,0.634707,0.952564
443,195645,262144,0.746326,True,0.709555,0.959332
444,90764,262144,0.346237,True,0.418581,0.966502
445,25151,262144,0.095943,True,0.30773,0.944948
446,25392,262144,0.096863,True,0.29508,0.966066
447,168896,262144,0.644287,True,0.573,0.961292
448,137884,262144,0.525986,True,0.466521,0.944576
449,85268,262144,0.325272,True,0.402856,0.969491
450,137617,262144,0.524967,True,0.494263,0.965552
451,198033,262144,0.755436,True,0.676508,0.96147
452,123700,262144,0.471878,True,0.478256,0.973543
453,126712,262144,0.483368,True,0.485044,0.950705
454,130354,262144,0.497261,True,0.505978,0.969572
455,84520,262144,0.322418,True,0.388378,0.914065
456,5149,262144,0.019642,True,0.258821,0.890134
457,10175,262144,0.038815,True,0.288007,0.916949
458,21545,262144,0.082188,True,0.281719,0.950581
459,3389,262144,0.012928,True,0.242756,0.880209
460,7155,262144,0.027294,True,0.261907,0.883368
461,8094,262144,0.030876,True,0.324952,0.887726
462,81527,262144,0.311001,True,0.400396,0.956836
463,25155,262144,0.095959,True,0.34045,0.959318
464,79139,262144,0.301891,True,0.384529,0.947979
465,51436,262144,0.196213,True,0.354309,0.959667
466,148103,262144,0.564968,True,0.505399,0.962818
467,70849,262144,0.270267,True,0.378329,0.999583
468,90990,262144,0.347099,True,0.457097,0.96681
469,20290,262144,0.0774,True,0.277369,0.953608
470,66392,262144,0.253265,True,0.383021,0.957588
471,100072,262144,0.381744,True,0.460529,0.96499
472,15573,262144,0.059406,True,0.284326,0.932827
473,27870,262144,0.106316,True,0.335,0.953031
474,69654,262144,0.265709,True,0.401328,0.967338
475,56419,262144,0.215221,True,0.344707,0.999983
476,255203,262144,0.973522,True,0.848068,0.966933
477,242326,262144,0.9244,True,0.767691,0.958129
478,176283,262144,0.672466,True,0.620661,0.968228
479,130494,262144,0.497795,True,0.487661,0.969915
480,160938,262144,0.61393,True,0.601046,0.965128
481,71696,262144,0.273499,True,0.375202,0.919209
482,29085,262144,0.11095,True,0.296441,0.951564
483,58035,262144,0.221386,True,0.357044,0.965643
484,145802,262144,0.55619,True,0.508968,0.958463
485,206854,262144,0.789085,True,0.659978,0.969686
486,123939,262144,0.47279,True,0.483397,0.948444
487,27738,262144,0.105812,True,0.299999,0.999919
488,24022,262144,0.091637,True,0.300937,0.964826
489,48231,262144,0.183987,True,0.330108,0.938496
490,57982,262144,0.221184,True,0.36473,0.952044
491,25566,262144,0.097527,True,0.302075,0.963382
492,27977,262144,0.106724,True,0.304539,0.856223
493,19930,262144,0.076027,True,0.266672,0.948527
494,176396,262144,0.672897,True,0.618622,0.972043
495,126779,262144,0.483624,True,0.500891,0.968953
496,3219,262144,0.01228,True,0.26003,0.994674
497,78989,262144,0.301319,True,0.394,0.964369
498,25191,262144,0.096096,True,0.28998,0.955802
499,97395,262144,0.371532,True,0.466073,0.966293
500,8293,262144,0.031635,True,0.246616,0.799296
501,18983,262144,0.072414,True,0.280328,0.956779
502,33531,262144,0.127911,True,0.321625,0.906752
503,198234,262144,0.756203,True,0.627247,0.959835
504,161271,262144,0.6152,True,0.602981,0.964295
505,14260,262144,0.054398,True,0.251377,0.955725
506,111453,262144,0.425159,True,0.476787,0.959185
507,44371,262144,0.169262,True,0.311963,0.953471
508,146025,262144,0.557041,True,0.571228,0.958065
509,107030,262144,0.408287,True,0.419737,0.950787
510,43515,262144,0.165997,True,0.320909,0.938541
511,74146,262144,0.282845,True,0.405264,0.945997
512,86314,262144,0.329262,True,0.432142,0.942766
513,28007,262144,0.106838,True,0.306117,0.958741
514,48899,262144,0.186535,True,0.322803,0.887986
515,228604,262144,0.872055,True,0.685828,0.939376
516,168039,262144,0.641018,True,0.558044,0.962385
517,89232,262144,0.340393,True,0.419886,0.955
518,93874,262144,0.358101,True,0.403831,0.940659
519,29744,262144,0.113464,True,0.299234,0.987883
520,39132,262144,0.149277,True,0.307785,0.93659
521,40055,262144,0.152798,True,0.313195,0.941006
522,206785,262144,0.788822,True,0.713366,0.971856
523,156885,262144,0.598469,True,0.558361,0.947342
524,1894,262144,0.007225,True,0.219888,0.823727
525,176455,262144,0.673122,True,0.546588,0.94195
526,8106,262144,0.030922,True,0.233655,0.906783
527,16470,262144,0.062828,True,0.25424,0.885306
528,182900,262144,0.697708,True,0.642962,0.962849
529,19168,262144,0.07312,True,0.266905,0.951287
530,0,262144,0.0,False,0.218046,0.48203
531,197931,262144,0.755047,True,0.710957,0.967239
532,6633,262144,0.025303,True,0.235211,0.978537
533,0,262144,0.0,False,0.234662,0.491802
534,142278,262144,0.542747,True,0.531617,0.969836
535,37413,262144,0.142719,True,0.311665,0.961991
536,33652,262144,0.128372,True,0.315679,0.92568
537,16803,262144,0.064098,True,0.264442,0.904304
538,241928,262144,0.922882,True,0.671845,0.965207
539,119697,262144,0.456608,True,0.53757,0.969528
540,15390,262144,0.058708,True,0.276875,0.929012
541,15860,262144,0.060501,True,0.310743,0.920088
542,104115,262144,0.397167,True,0.437353,0.95588
543,24260,262144,0.092545,True,0.281662,0.960128
544,233550,262144,0.890923,True,0.727648,0.960149
545,3381,262144,0.012897,True,0.222699,0.928705
546,122491,262144,0.467266,True,0.493249,0.959935
547,108393,262144,0.413486,True,0.448548,0.960001
548,20075,262144,0.07658,True,0.334742,0.966856
549,138232,262144,0.527313,True,0.524103,0.970567
550,188587,262144,0.719402,True,0.625206,0.96235
551,19627,262144,0.074871,True,0.26238,0.959126
552,237,262144,0.000904,False,0.232141,0.530112
553,60453,262144,0.23061,True,0.37122,0.960561
554,4830,262144,0.018425,True,0.249481,0.874691
555,64448,262144,0.24585,True,0.366269,0.951832
556,67789,262144,0.258595,True,0.396642,0.999898
557,214184,262144,0.817047,True,0.707627,0.963619
558,127533,262144,0.4865,True,0.507982,0.955332
